Last Name,First Name,Position,G,A,HT,Salary,Points,PPM,Injured?,,,refNum
Kopitar,Anze,C,12,40,0," $14,000,000.00 ",64,4.57142857142857,No,No,Kerdiles,001
Kane,Patrick,RW/C,34,55,1," $13,800,000.00 ",124,8.98550724637681,No,No,Lindholm,002
Toews,Jonathan,C,21,37,1," $13,800,000.00 ",80,5.79710144927536,No,No,Kesler,003
O'Reilly,Ryan,C/LW/RW,20,35,0," $11,000,000.00 ",75,6.81818181818182,No,No,Vatanen,004
Crosby,Sidney,C,44,45,1," $10,900,000.00 ",134,12.2935779816514,No,No,Coyotes,005
Ovechkin,Alex,LW/RW,33,36,1," $10,000,000.00 ",103,10.3,No,No,Chychrun,006
Voracek,Jakub,RW,20,41,0," $10,000,000.00 ",81,8.1,No,No,Bolland,007
Perry,Corey,RW,19,34,0," $10,000,000.00 ",72,7.2,No,No,Bruins,008
Malkin,Evgeni,C/RW,33,39,1," $9,500,000.00 ",106,11.1578947368421,No,No,Beleskey,009
Stamkos,Steven,C,9,11,0," $9,500,000.00 ",29,3.05263157894737,No,No,Forsbacka-Karlsson,010
Getzlaf,Ryan,C,15,58,0," $9,250,000.00 ",88,9.51351351351351,No,No,Cehlarik,011
Kessel,Phil,RW/C,23,47,0," $9,000,000.00 ",93,10.3333333333333,Yes,No,Krug,012
Giroux,Claude,C/RW,14,44,0," $9,000,000.00 ",72,8,No,No,Sabres,013
Parise,Zach,LW,19,23,0," $9,000,000.00 ",61,6.77777777777778,No,Yes,Malone,014
Bergeron,Patrice,C,21,32,0," $8,750,000.00 ",74,8.45714285714286,No,No,Nylander,015
Tarasenko,Vladimir,RW,39,36,1," $8,000,000.00 ",115,14.375,No,No,Flames,016
Lucic,Milan,LW,23,27,1," $8,000,000.00 ",74,9.25,No,No,Tkachuk,017
Stepan,Derek,C,17,38,0," $8,000,000.00 ",72,9,No,No,Hurricanes,018
Byfuglien,Dustin,D/RW,13,39,0," $8,000,000.00 ",65,8.125,No,No,Darling,019
Okposo,Kyle,RW,19,26,0," $8,000,000.00 ",64,8,No,No,Stempniak,020
Nash,Rick,RW/LW,23,15,0," $8,000,000.00 ",61,7.625,No,No,Blackhawks,021
Backes,David,RW/C,17,21,0," $8,000,000.00 ",55,6.875,No,No,Hossa,022
Ladd,Andrew,LW,23,8,0," $8,000,000.00 ",54,6.75,No,No,Rozsival,023
Eriksson,Loui,LW/C,11,13,0," $8,000,000.00 ",35,4.375,No,No,Blue,024
Kesler,Ryan,C/RW,22,36,1," $7,875,000.00 ",81,10.2857142857143,No,Yes,Jenner,025
Zetterberg,Henrik,LW/C,17,51,0," $7,500,000.00 ",85,11.3333333333333,No,No,Dubinsky,026
Spezza,Jason,C,15,35,0," $7,500,000.00 ",65,8.66666666666667,No,No,Avalanche,027
Krejci,David,C,23,31,0," $7,250,000.00 ",77,10.6206896551724,No,No,Jost,028
Backstrom,Nicklas,C,23,63,0," $7,000,000.00 ",109,15.5714285714286,No,No,Stars,029
Carter,Jeff,C/RW,32,34,0," $7,000,000.00 ",98,14,No,No,Hanzal,030
Sedin,Henrik,C,15,35,0," $7,000,000.00 ",65,9.28571428571429,Yes,No,Red,031
Sedin,Daniel,LW,15,29,0," $7,000,000.00 ",59,8.42857142857143,No,No,Abdelkader,032
Stastny,Paul,C,18,22,0," $7,000,000.00 ",58,8.28571428571429,No,No,Kronwall,033
Brown,Dustin,RW/LW,14,22,0," $7,000,000.00 ",50,7.14285714285714,No,No,Sproul,034
Plekanec,Tomas,C,10,18,0," $7,000,000.00 ",38,5.42857142857143,Yes,No,Franzen,035
Ryan,Bobby,RW/LW,13,12,0," $7,000,000.00 ",38,5.42857142857143,No,No,Panthers,036
Gaudreau,Johnny,LW,18,43,0," $6,750,000.00 ",79,11.7037037037037,No,No,Trocheck,037
Thornton,Joe,C,7,43,0," $6,750,000.00 ",57,8.44444444444444,No,No,Angeles,038
Monahan,Sean,C,27,31,0," $6,500,000.00 ",85,13.0769230769231,No,No,Gaborik,039
Marleau,Patrick,LW/C,27,19,1," $6,500,000.00 ",74,11.3846153846154,No,No,Wild,040
Steen,Alex,LW/C,16,35,0," $6,500,000.00 ",67,10.3076923076923,No,Yes,Parise,041
Zajac,Travis,C,14,31,1," $6,500,000.00 ",60,9.23076923076923,No,Yes,Canadiens,042
Callahan,Ryan,RW,2,2,0," $6,500,000.00 ",6,0.923076923076923,No,No,Shaw,043
Pominville,Jason,RW,13,34,0," $6,250,000.00 ",60,9.6,No,No,Juulsen,044
Gaborik,Marian,RW,10,11,0," $6,075,000.00 ",31,5.10288065843621,No,Yes,Schlemko,045
Skinner,Jeff,LW/C/RW,37,26,0," $6,000,000.00 ",100,16.6666666666667,No,No,Predators,046
Seguin,Tyler,C/RW,26,46,0," $6,000,000.00 ",98,16.3333333333333,No,No,Ellis,047
Pavelski,Joe,C/RW,29,39,0," $6,000,000.00 ",97,16.1666666666667,No,No,Jersey,048
Tavares,John,C,28,38,1," $6,000,000.00 ",95,15.8333333333333,No,No,Boyle,049
Forsberg,Filip,LW/C/RW,31,27,1," $6,000,000.00 ",90,15,No,No,Zajac,050
Schenn,Brayden,C/LW,25,30,1," $6,000,000.00 ",81,13.5,No,No,York,051
Couture,Logan,C/LW,25,27,0," $6,000,000.00 ",77,12.8333333333333,No,No,Quine,052
Johansen,Ryan,C/RW,14,47,0," $6,000,000.00 ",75,12.5,No,No,York,053
Hall,Taylor,LW/C,20,33,0," $6,000,000.00 ",73,12.1666666666667,No,No,Fast,054
Eberle,Jordan,RW/C,20,31,1," $6,000,000.00 ",72,12,No,No,Senators,055
Kane,Evander,LW,28,15,1," $6,000,000.00 ",72,12,No,No,White,056
Nugent-Hopkins,Ryan,C,18,25,0," $6,000,000.00 ",61,10.1666666666667,No,No,Dzingel,057
Staal,Jordan,C/LW,16,29,0," $6,000,000.00 ",61,10.1666666666667,No,No,MacArthur,058
Duchene,Matt,C/LW,18,23,0," $6,000,000.00 ",59,9.83333333333333,No,No,Brassard,059
Nielsen,Frans,C,17,24,0," $6,000,000.00 ",58,9.66666666666667,No,No,Karlsson,060
Dubinsky,Brandon,C/LW,12,29,0," $5,850,000.00 ",53,9.05982905982906,No,Yes,Flyers,061
Wheeler,Blake,RW,26,48,0," $5,800,000.00 ",100,17.2413793103448,No,No,Stolarz,062
Burns,Brent,D/RW,29,47,0," $5,760,000.00 ",105,18.2291666666667,No,No,Penguins,063
Benn,Jamie,LW,26,43,0," $5,750,000.00 ",95,16.5217391304348,No,No,Hornqvist,064
Saad,Brandon,LW/RW,24,29,0," $5,750,000.00 ",77,13.3913043478261,No,No,Louis,065
Radulov,Alex,RW,18,36,0," $5,750,000.00 ",72,12.5217391304348,No,No,Steen,066
Anisimov,Artem,C/LW,22,23,0," $5,750,000.00 ",67,11.6521739130435,No,No,Bouwmeester,067
Foligno,Nick,LW/RW,26,25,0," $5,500,000.00 ",77,14,No,No,Sanford,068
Landeskog,Gabriel,LW,18,15,0," $5,500,000.00 ",51,9.27272727272727,No,No,Berglund,069
Shaw,Andrew,C/LW/RW,12,17,0," $5,500,000.00 ",41,7.45454545454545,No,Yes,Bay,070
Abdelkader,Justin,LW/RW,7,14,0," $5,500,000.00 ",28,5.09090909090909,No,Yes,Stralman,071
Koivu,Mikko,C,18,40,0," $5,400,000.00 ",76,14.0740740740741,No,No,Maple,072
Schwartz,Jaden,LW/C,19,36,0," $5,250,000.00 ",74,14.0952380952381,No,No,Lupul,073
Boedker,Mikkel,LW/RW,10,16,1," $5,200,000.00 ",37,7.11538461538462,Yes,No,Horton,074
Marchand,Brad,LW/C,39,46,1," $5,000,000.00 ",125,25,No,No,Canucks,075
Scheifele,Mark,C,32,50,0," $5,000,000.00 ",114,22.8,No,No,Gaunce,076
Pacioretty,Max,LW,35,32,1," $5,000,000.00 ",103,20.6,No,No,Golden,077
Kadri,Nazem,C,32,29,0," $5,000,000.00 ",93,18.6,No,No,Neal,078
van Riemsdyk,James,LW,29,33,0," $5,000,000.00 ",91,18.2,No,No,Clarkson,079
Kreider,Chris,LW/C,28,25,1," $5,000,000.00 ",82,16.4,No,No,Grabovski,080
MacKinnon,Nathan,C/RW,16,37,0," $5,000,000.00 ",69,13.8,No,No,,081
Little,Bryan,C/RW,21,26,0," $5,000,000.00 ",68,13.6,No,No,,082
Neal,James,RW/LW,23,18,0," $5,000,000.00 ",64,12.8,No,Yes,,083
Frolik,Michael,RW/C,17,27,0," $5,000,000.00 ",61,12.2,No,No,,084
Filppula,Valtteri,C/LW,12,30,0," $5,000,000.00 ",54,10.8,No,No,,085
Brassard,Derick,C,14,25,0," $5,000,000.00 ",53,10.6,No,Yes,,086
Hartnell,Scott,LW,13,24,1," $5,000,000.00 ",51,10.2,No,No,,087
Moulson,Matt,LW,14,18,0," $5,000,000.00 ",46,9.2,No,No,,088
Cammalleri,Mike,LW/C,10,21,1," $5,000,000.00 ",42,8.4,No,No,,089
Iginla,Jarome,RW,14,13,0," $5,000,000.00 ",41,8.2,No,No,,090
Sharp,Patrick,LW/RW/C,8,10,0," $5,000,000.00 ",26,5.2,No,No,,091
Helm,Darren,C,8,9,0," $5,000,000.00 ",25,5,No,No,,092
Hornqvist,Patric,RW,21,23,0," $4,750,000.00 ",65,13.6842105263158,No,Yes,,093
Soderberg,Carl,C/LW,6,8,0," $4,750,000.00 ",20,4.21052631578947,No,No,,094
Oshie,T.J.,RW/C,33,23,1," $4,500,000.00 ",90,20,No,No,,095
Palmieri,Kyle,RW/C/LW,26,27,0," $4,500,000.00 ",79,17.5555555555556,No,No,,096
Zuccarello,Mats,RW/C/LW,15,44,0," $4,500,000.00 ",74,16.4444444444444,No,No,,097
Barkov,Aleksander,C,21,31,0," $4,500,000.00 ",73,16.2222222222222,No,No,,098
Bozak,Tyler,C,18,37,0," $4,500,000.00 ",73,16.2222222222222,Yes,No,,099
Henrique,Adam,C,20,20,0," $4,500,000.00 ",60,13.3333333333333,No,No,,100
Gallagher,Brendan,RW,10,19,0," $4,500,000.00 ",39,8.66666666666667,No,No,,101
Brouwer,Troy,RW,13,12,0," $4,500,000.00 ",38,8.44444444444444,No,No,,102
MacArthur,Clarke,LW,0,0,0," $4,500,000.00 ",0,0,No,Yes,,103
Killorn,Alex,LW/C,19,17,0," $4,450,000.00 ",55,12.3595505617978,No,No,,104
Lehtera,Jori,C,7,15,0," $4,400,000.00 ",29,6.59090909090909,No,No,,105
Stafford,Drew,RW/LW,8,13,0," $4,350,000.00 ",29,6.66666666666667,No,No,,106
Simmonds,Wayne,RW/LW,31,23,0," $4,300,000.00 ",85,19.7674418604651,No,No,,107
Kucherov,Nikita,RW,40,45,1," $4,250,000.00 ",126,29.6470588235294,No,No,,108
Johansson,Marcus,LW/C/RW,24,34,0," $4,250,000.00 ",82,19.2941176470588,No,No,,109
Nyquist,Gustav,RW/C/LW,12,36,0," $4,250,000.00 ",60,14.1176470588235,No,No,,110
Sutter,Brandon,C,17,17,0," $4,250,000.00 ",51,12,No,No,,111
Eller,Lars,C/LW/RW,12,13,0," $4,250,000.00 ",37,8.70588235294118,No,No,,112
Kulemin,Nikolay,LW/RW,12,11,0," $4,250,000.00 ",35,8.23529411764706,No,No,,113
Turris,Kyle,C,27,28,0," $4,000,000.00 ",82,20.5,No,No,,114
Hossa,Marian,RW,26,19,0," $4,000,000.00 ",71,17.75,No,Yes,,115
Palat,Ondrej,LW,17,35,0," $4,000,000.00 ",69,17.25,No,No,,116
Johnson,Tyler,C,19,26,0," $4,000,000.00 ",64,16,No,No,,117
Jagr,Jaromir,RW,16,30,0," $4,000,000.00 ",62,15.5,No,No,,118
Rask,Victor,C,16,29,0," $4,000,000.00 ",61,15.25,No,No,,119
Fisher,Mike,C,18,24,0," $4,000,000.00 ",60,15,No,No,,120
Wilson,Colin,LW/C,12,23,0," $4,000,000.00 ",47,11.75,No,No,,121
Smith,Craig,RW/LW/C,12,17,0," $4,000,000.00 ",41,10.25,No,No,,122
Jokinen,Jussi,LW/RW/C,11,17,0," $4,000,000.00 ",39,9.75,No,No,,123
Huberdeau,Jonathan,LW/C,10,16,0," $4,000,000.00 ",36,9,Yes,No,,124
Read,Matt,RW/LW,10,9,0," $4,000,000.00 ",29,7.25,No,No,,125
Pouliot,Benoit,LW,8,6,0," $4,000,000.00 ",22,5.5,No,No,,126
Beleskey,Matt,LW,3,5,0," $4,000,000.00 ",11,2.75,No,Yes,,127
Hemsky,Ales,RW,4,3,0," $4,000,000.00 ",11,2.75,No,No,,128
Michalek,Milan,LW/RW,1,1,0," $4,000,000.00 ",3,0.75,No,No,,129
Toffoli,Tyler,C/RW/LW,16,18,0," $3,900,000.00 ",50,12.8205128205128,No,No,,130
Doan,Shane,RW/LW,6,21,0," $3,876,134.00 ",33,8.51363755742191,No,No,,131
Eakin,Cody,C,3,9,0," $3,850,000.00 ",15,3.8961038961039,No,No,,132
Hoffman,Mike,LW/C,26,35,1," $3,800,000.00 ",88,23.1578947368421,No,No,,133
Rakell,Rickard,C/RW,33,18,0," $3,800,000.00 ",84,22.1052631578947,No,No,,134
Trocheck,Vincent,C/RW,23,31,0," $3,750,000.00 ",77,20.5333333333333,No,Yes,,135
Stone,Mark,RW,22,32,0," $3,750,000.00 ",76,20.2666666666667,No,No,,136
Perron,David,LW/RW,18,28,1," $3,750,000.00 ",65,17.3333333333333,No,No,,137
Couturier,Sean,C,14,20,0," $3,750,000.00 ",48,12.8,No,No,,138
Bailey,Josh,RW/LW/C,13,43,0," $3,700,000.00 ",69,18.6486486486487,No,No,,139
Berglund,Patrik,C/LW,23,11,1," $3,700,000.00 ",58,15.6756756756757,No,Yes,,140
Hagelin,Carl,LW,6,16,0," $3,667,000.00 ",28,7.63566948459231,No,No,,141
Ennis,Tyler,LW/C/RW,5,8,0," $3,650,000.00 ",18,4.93150684931507,Yes,No,,142
Backlund,Mikael,C,22,31,0," $3,575,000.00 ",75,20.979020979021,No,No,,143
Kunitz,Chris,LW,9,20,0," $3,550,000.00 ",38,10.7042253521127,No,No,,144
Atkinson,Cam,RW,35,27,0," $3,500,000.00 ",97,27.7142857142857,No,No,,145
Staal,Eric,C,28,37,0," $3,500,000.00 ",93,26.5714285714286,No,No,,146
Lee,Anders,LW/C,34,18,0," $3,500,000.00 ",86,24.5714285714286,No,No,,147
Niederreiter,Nino,RW,25,32,0," $3,500,000.00 ",82,23.4285714285714,No,No,,148
Hanzal,Martin,C,20,19,0," $3,500,000.00 ",59,16.8571428571429,No,Yes,,149
Smith,Reilly,RW/C/LW,15,22,0," $3,500,000.00 ",52,14.8571428571429,No,No,,150
Ribeiro,Mike,C,4,21,0," $3,500,000.00 ",29,8.28571428571429,No,No,,151
Clutterbuck,Cal,RW,5,15,0," $3,500,000.00 ",25,7.14285714285714,No,No,,152
Desharnais,David,C,6,8,0," $3,500,000.00 ",20,5.71428571428571,No,No,,153
Martin,Matt,LW/RW,5,4,0," $3,500,000.00 ",14,4,No,No,,154
Kruger,Marcus,C,5,12,0," $3,475,000.00 ",22,6.33093525179856,No,No,,155
Kuznetsov,Evgeny,C/LW,19,40,0," $3,400,000.00 ",78,22.9411764705882,No,No,,156
Bjugstad,Nick,C,7,7,0," $3,350,000.00 ",21,6.26865671641791,Yes,No,,157
Ward,Joel,RW/C,10,19,0," $3,275,000.00 ",39,11.9083969465649,Yes,No,,158
Williams,Justin,RW,24,24,0," $3,250,000.00 ",72,22.1538461538462,No,No,,159
Zibanejad,Mika,C/RW,14,23,0," $3,250,000.00 ",51,15.6923076923077,No,No,,160
Gionta,Brian,RW,15,20,0," $3,250,000.00 ",50,15.3846153846154,No,No,,161
Granlund,Mikael,C,26,43,1," $3,200,000.00 ",96,30,No,No,,162
Galchenyuk,Alex,C/LW,17,27,0," $3,100,000.00 ",61,19.6774193548387,No,No,,163
Cogliano,Andrew,LW/C/RW,16,19,0," $3,100,000.00 ",51,16.4516129032258,No,No,,164
Silfverberg,Jakob,RW/LW,23,26,0," $3,000,000.00 ",72,24,No,No,,165
Perreault,Mathieu,C/LW,13,32,0," $3,000,000.00 ",58,19.3333333333333,No,No,,166
Burrows,Alex,LW/RW,15,16,0," $3,000,000.00 ",46,15.3333333333333,No,No,,167
Stajan,Matt,C,6,17,0," $3,000,000.00 ",29,9.66666666666667,No,No,,168
Hansen,Jannik,RW,8,12,0," $3,000,000.00 ",28,9.33333333333333,No,No,,169
McGinn,Jamie,LW/RW,9,8,0," $3,000,000.00 ",26,8.66666666666667,No,No,,170
Komarov,Leo,C/LW,14,18,0," $2,950,000.00 ",46,15.593220338983,No,No,,171
Jenner,Boone,C/LW,18,16,0," $2,900,000.00 ",52,17.9310344827586,No,Yes,,172
Hertl,Tomas,C/RW,10,12,0," $2,800,000.00 ",32,11.4285714285714,Yes,No,,173
Miller,J.T.,LW/RW/C,22,34,0," $2,750,000.00 ",78,28.3636363636364,No,No,,174
Tatar,Tomas,LW/C/RW,25,21,1," $2,750,000.00 ",72,26.1818181818182,No,No,,175
Weise,Dale,RW,8,7,0," $2,750,000.00 ",23,8.36363636363636,No,No,,176
Sobotka,Vladimir,LW/C,1,0,0," $2,725,000.00 ",2,0.73394495412844,No,No,,177
Coyle,Charlie,C/RW,18,38,0," $2,600,000.00 ",74,28.4615384615385,No,No,,178
Hayes,Kevin,C/RW,17,32,0," $2,600,000.00 ",66,25.3846153846154,No,No,,179
Vanek,Thomas,LW/RW,17,31,0," $2,600,000.00 ",65,25,No,No,,180
Wingels,Tommy,C/RW/LW,7,5,0," $2,600,000.00 ",19,7.30769230769231,No,No,,181
Nelson,Brock,C/LW,20,25,0," $2,500,000.00 ",65,26,No,No,,182
