Last Name,First Name,Position,G,A,HT,Salary,Points,PPM,Injured?,,,refNum
Lindholm,Elias,C/RW,11,34,0," $2,500,000.00 ",56,22.4,No,Yes,,183
Stempniak,Lee,RW,16,24,0," $2,500,000.00 ",56,22.4,Yes,Yes,,184
Cizikas,Casey,C,8,17,0," $2,500,000.00 ",33,13.2,No,No,,185
Colborne,Joe,C/LW/RW,4,4,1," $2,500,000.00 ",13,5.2,No,No,,186
Yakupov,Nail,RW/LW,3,6,0," $2,500,000.00 ",12,4.8,No,No,,187
Dorsett,Derek,RW,1,3,0," $2,500,000.00 ",5,2,No,No,,188
Comeau,Blake,LW/RW,8,12,0," $2,400,000.00 ",28,11.6666666666667,No,No,,189
Smith,Zack,C,16,16,0," $2,350,000.00 ",48,20.4255319148936,Yes,No,,190
Raffl,Michael,LW/C,8,3,0," $2,350,000.00 ",19,8.08510638297872,No,No,,191
Hayes,Jimmy,RW,2,3,0," $2,300,000.00 ",7,3.04347826086957,No,No,,192
Foligno,Marcus,LW,13,10,0," $2,250,000.00 ",36,16,No,No,,193
Richardson,Brad,RW/C,5,4,0," $2,250,000.00 ",14,6.22222222222222,No,No,,194
Roussel,Antoine,LW,12,15,1," $2,200,000.00 ",40,18.1818181818182,No,No,,195
Calvert,Matt,LW,10,5,0," $2,200,000.00 ",25,11.3636363636364,No,No,,196
Bouma,Lance,C/LW/RW,3,4,0," $2,200,000.00 ",10,4.54545454545455,No,No,,197
Matthias,Shawn,LW/C,8,4,0," $2,125,000.00 ",20,9.41176470588235,No,No,,198
Bonino,Nick,C,18,19,1," $2,100,000.00 ",56,26.6666666666667,No,No,,199
King,Dwight,LW/RW,9,7,0," $2,100,000.00 ",25,11.9047619047619,No,No,,200
Sheahan,Riley,C,2,11,0," $2,075,000.00 ",15,7.2289156626506,No,No,,201
Maroon,Patrick,LW,27,15,1," $2,000,000.00 ",70,35,No,No,,202
Zucker,Jason,LW/RW,22,25,0," $2,000,000.00 ",69,34.5,Yes,No,,203
Chimera,Jason,LW/RW,20,13,0," $2,000,000.00 ",53,26.5,No,No,,204
Rieder,Tobias,RW/C,16,18,0," $2,000,000.00 ",50,25,Yes,No,,205
Strome,Ryan,RW/C,13,17,0," $2,000,000.00 ",43,21.5,No,No,,206
Boyle,Brian,C/LW,13,12,0," $2,000,000.00 ",38,19,No,Yes,,207
Lewis,Trevor,C/RW/LW,12,12,0," $2,000,000.00 ",36,18,Yes,No,,208
Fehr,Eric,C/RW,6,5,0," $2,000,000.00 ",17,8.5,No,No,,209
Hudler,Jiri,RW/LW,3,8,0," $2,000,000.00 ",14,7,No,No,,210
Garbutt,Ryan,C/LW,2,1,0," $2,000,000.00 ",5,2.5,No,No,,211
Namestnikov,Vladislav,C/LW,10,18,0," $1,900,000.00 ",38,20,No,No,,212
Mitchell,John,C,3,4,0," $1,900,000.00 ",10,5.26315789473684,No,No,,213
Karlsson,Melker,C/RW,11,11,0," $1,850,000.00 ",33,17.8378378378378,No,Yes,,214
Hendricks,Matt,LW/C,4,3,0," $1,850,000.00 ",11,5.94594594594595,No,No,,215
Letestu,Mark,C/RW,16,19,0," $1,800,000.00 ",51,28.3333333333333,Yes,No,,216
Winnik,Daniel,LW/C,12,13,0," $1,800,000.00 ",37,20.5555555555556,No,No,,217
Beagle,Jay,C/RW,13,17,0," $1,750,000.00 ",43,24.5714285714286,No,No,,218
Vermette,Antoine,C/LW,9,19,0," $1,750,000.00 ",37,21.1428571428571,No,No,,219
Wilson,Tom,RW,7,12,0," $1,750,000.00 ",26,14.8571428571429,No,No,,220
Baertschi,Sven,LW,18,17,0," $1,700,000.00 ",53,31.1764705882353,No,No,,221
Jarnkrok,Calle,C,15,16,0," $1,700,000.00 ",46,27.0588235294118,No,No,,222
Thompson,Nate,C,1,1,0," $1,700,000.00 ",3,1.76470588235294,No,No,,223
Grabner,Michael,RW,27,13,1," $1,650,000.00 ",68,41.2121212121212,No,No,,224
Burmistrov,Alex,C/RW,5,11,0," $1,600,000.00 ",21,13.125,No,No,,225
Purcell,Teddy,LW/RW,0,2,0," $1,600,000.00 ",2,1.25,No,No,,226
Pearson,Tanner,LW,24,20,0," $1,550,000.00 ",68,43.8709677419355,No,No,,227
Kassian,Zack,RW,7,17,0," $1,500,000.00 ",31,20.6666666666667,No,No,,228
Stalberg,Viktor,LW/RW,11,5,0," $1,500,000.00 ",27,18,No,No,,229
Neil,Chris,RW,1,3,0," $1,500,000.00 ",5,3.33333333333333,No,No,,230
Byron,Paul,LW/C/RW,22,21,0," $1,300,000.00 ",65,50,No,No,,231
Grigorenko,Mikhail,C,10,13,0," $1,300,000.00 ",33,25.3846153846154,No,No,,232
Mitchell,Torrey,C/RW,8,9,0," $1,300,000.00 ",25,19.2307692307692,No,No,,233
MacKenzie,Derek,C/LW,6,10,0," $1,300,000.00 ",22,16.9230769230769,Yes,No,,234
Holland,Peter,C,5,7,0," $1,300,000.00 ",17,13.0769230769231,No,No,,235
Parenteau,PA,RW,13,15,0," $1,250,000.00 ",41,32.8,No,No,,236
Nordstrom,Joakim,LW/C,7,5,0," $1,250,000.00 ",19,15.2,No,No,,237
Clifford,Kyle,LW/C,6,6,0," $1,250,000.00 ",18,14.4,No,No,,238
Smith-Pelly,Devante,RW/C/LW,4,5,0," $1,250,000.00 ",13,10.4,No,No,,239
McLeod,Cody,LW/RW,5,1,0," $1,250,000.00 ",11,8.8,No,No,,240
Brown,J.T.,RW,3,3,0," $1,250,000.00 ",9,7.2,No,No,,241
Fiddler,Vernon,C/LW,2,2,0," $1,250,000.00 ",6,4.8,No,No,,242
Condra,Erik,RW,0,0,0," $1,250,000.00 ",0,0,No,No,,243
Stewart,Chris,RW/LW,13,8,0," $1,200,000.00 ",34,28.3333333333333,No,No,,244
Thorburn,Chris,RW/LW,3,1,0," $1,200,000.00 ",7,5.83333333333333,No,No,,245
Girgensons,Zemgus,C/LW,7,9,0," $1,150,000.00 ",23,20,No,No,,246
Reaves,Ryan,RW,7,6,0," $1,125,000.00 ",20,17.7777777777778,No,No,,247
Spooner,Ryan,C/LW,12,28,0," $1,100,000.00 ",52,47.2727272727273,No,No,,248
Pageau,Jean-Gabriel,C,12,21,1," $1,100,000.00 ",46,41.8181818181818,No,No,,249
Pirri,Brandon,RW/LW/C,8,10,0," $1,100,000.00 ",26,23.6363636363636,No,No,,250
McClement,Jay,C,5,3,0," $1,100,000.00 ",13,11.8181818181818,No,No,,251
Josefson,Jacob,C/LW,1,9,0," $1,100,000.00 ",11,10,No,No,,252
Haula,Erik,C/LW,15,11,0," $1,050,000.00 ",41,39.047619047619,No,No,,253
Lander,Anton,C/LW/RW,1,3,0," $1,050,000.00 ",5,4.76190476190476,No,No,,254
Miller,Drew,LW/RW,5,2,0," $1,025,000.00 ",12,11.7073170731707,No,No,,255
Eaves,Patrick,RW/LW,32,19,0," $1,000,000.00 ",83,83,No,No,,256
Vrbata,Radim,RW,20,35,0," $1,000,000.00 ",75,75,No,No,,257
Cullen,Matt,C/LW,13,18,0," $1,000,000.00 ",44,44,No,No,,258
Lowry,Adam,C/LW,15,14,0," $1,000,000.00 ",44,44,Yes,No,,259
Karlsson,William,C,6,19,0," $1,000,000.00 ",31,31,Yes,Yes,,260
Korpikoski,Lauri,LW/RW,8,12,0," $1,000,000.00 ",28,28,No,No,,261
Fast,Jesper,RW/LW,6,15,0," $1,000,000.00 ",27,27,No,Yes,,262
White,Ryan,C,9,7,0," $1,000,000.00 ",25,25,No,Yes,,263
Brodziak,Kyle,C,8,7,0," $1,000,000.00 ",23,23,No,No,,264
Jaskin,Dmitrij,RW/LW,1,10,0," $1,000,000.00 ",12,12,No,No,,265
Nolan,Jordan,C/LW/RW,4,4,0," $1,000,000.00 ",12,12,No,No,,266
Glass,Tanner,LW,1,1,0," $1,000,000.00 ",3,3,No,No,,267
Versteeg,Kris,RW/LW,15,22,0," $950,000.00 ",52,54.7368421052632,No,No,,268
Sceviour,Colton,C/RW,9,15,1," $950,000.00 ",34,35.7894736842105,No,No,,269
Larsson,Johan,C/LW,6,5,0," $950,000.00 ",17,17.8947368421053,No,No,,270
Flynn,Brian,C/RW,6,4,0," $950,000.00 ",16,16.8421052631579,No,No,,271
Nestrasil,Andrej,C/RW/LW,1,4,0," $950,000.00 ",6,6.31578947368421,No,No,,272
Gordon,Boyd,C/RW,1,0,0," $950,000.00 ",2,2.10526315789474,No,No,,273
Jurco,Tomas,LW/RW,1,0,0," $950,000.00 ",2,2.10526315789474,Yes,No,,274
Rodin,Anton,RW,0,1,0," $950,000.00 ",1,1.05263157894737,No,No,,275
McDavid,Connor,C,30,70,1," $925,000.00 ",131,141.621621621622,No,No,,276
Matthews,Auston,C,40,29,1," $925,000.00 ",110,118.918918918919,No,No,,277
Draisaitl,Leon,C,29,48,1," $925,000.00 ",107,115.675675675676,No,No,,278
Panarin,Artemi,LW/C,31,43,0," $925,000.00 ",105,113.513513513514,No,No,,279
Pastrnak,David,RW/LW,34,36,0," $925,000.00 ",104,112.432432432432,No,No,,280
Laine,Patrik,RW,36,28,1," $925,000.00 ",101,109.189189189189,No,No,,281
Ehlers,Nikolaj,LW,25,39,0," $925,000.00 ",89,96.2162162162162,No,No,,282
Nylander,William,C/RW,22,39,1," $925,000.00 ",84,90.8108108108108,No,Yes,,283
Eichel,Jack,C,24,33,0," $925,000.00 ",81,87.5675675675676,No,No,,284
Marner,Mitchell,C/RW,19,42,0," $925,000.00 ",80,86.4864864864865,No,No,,285
Aho,Sebastian,RW/LW,24,25,1," $925,000.00 ",74,80,No,No,,286
Wennberg,Alex,C,13,46,0," $925,000.00 ",72,77.8378378378378,No,No,,287
Reinhart,Sam,C,17,30,0," $925,000.00 ",64,69.1891891891892,No,No,,288
Tkachuk,Matthew,LW,13,35,0," $925,000.00 ",61,65.9459459459459,No,Yes,,289
Rantanen,Mikko,RW,20,18,1," $925,000.00 ",59,63.7837837837838,No,No,,290
Larkin,Dylan,C/LW,17,15,0," $925,000.00 ",49,52.972972972973,No,No,,291
Vesey,Jimmy,LW,16,11,0," $925,000.00 ",43,46.4864864864865,No,No,,292
Ritchie,Nick,LW,14,14,0," $925,000.00 ",42,45.4054054054054,No,No,,293
Fabbri,Robby,C/LW,11,18,1," $925,000.00 ",41,44.3243243243243,No,No,,294
Bennett,Sam,C,13,13,0," $925,000.00 ",39,42.1621621621622,No,No,,295
Konecny,Travis,C/LW,11,17,0," $925,000.00 ",39,42.1621621621622,No,No,,296
Perlini,Brendan,LW,14,7,0," $925,000.00 ",35,37.8378378378378,No,No,,297
Schmaltz,Nick,C/LW,6,22,0," $925,000.00 ",34,36.7567567567568,No,No,,298
Beauvillier,Anthony,C/LW,9,15,0," $925,000.00 ",33,35.6756756756757,No,No,,299
Zacha,Pavel,C,8,16,0," $925,000.00 ",32,34.5945945945946,No,No,,300
Buchnevich,Pavel,RW/LW,8,12,0," $925,000.00 ",28,30.2702702702703,No,No,,301
Fiala,Kevin,LW,11,5,0," $925,000.00 ",27,29.1891891891892,No,No,,302
Copp,Andrew,C,9,8,0," $925,000.00 ",26,28.1081081081081,No,No,,303
Caggiula,Drake,LW/C,7,11,0," $925,000.00 ",25,27.027027027027,No,No,,304
Wood,Miles,LW,8,9,0," $925,000.00 ",25,27.027027027027,No,No,,305
Donskoi,Joonas,RW,6,11,0," $925,000.00 ",23,24.8648648648649,No,No,,306
Crouse,Lawson,LW,5,7,0," $925,000.00 ",17,18.3783783783784,Yes,No,,307
Dano,Marko,C/LW/RW,4,7,0," $925,000.00 ",15,16.2162162162162,No,No,,308
Ho-Sang,Joshua,RW/C,4,6,0," $925,000.00 ",14,15.1351351351351,No,No,,309
Slepyshev,Anton,LW,4,6,0," $925,000.00 ",14,15.1351351351351,No,No,,310
Motte,Tyler,LW/C,4,3,0," $925,000.00 ",11,11.8918918918919,No,No,,311
Eriksson Ek,Joel,C/RW/LW,3,4,0," $925,000.00 ",10,10.8108108108108,No,No,,312
Boeser,Brock,RW,4,1,0," $925,000.00 ",9,9.72972972972973,Yes,No,,313
Meier,Timo,RW,3,3,0," $925,000.00 ",9,9.72972972972973,No,No,,314
Puljujarvi,Jesse,RW,1,7,0," $925,000.00 ",9,9.72972972972973,Yes,No,,315
Vrana,Jakub,LW,3,3,0," $925,000.00 ",9,9.72972972972973,No,No,,316
Compher,J.T.,LW/C,3,2,0," $925,000.00 ",8,8.64864864864865,No,No,,317
Kempe,Adrian,LW/C,2,4,0," $925,000.00 ",8,8.64864864864865,No,No,,318
McCann,Jared,C,1,6,0," $925,000.00 ",8,8.64864864864865,No,No,,319
Connor,Kyle,LW,2,3,0," $925,000.00 ",7,7.56756756756757,No,No,,320
Erne,Adam,LW,3,0,0," $925,000.00 ",6,6.48648648648649,No,No,,321
Goldobin,Nikolay,RW/LW,3,0,0," $925,000.00 ",6,6.48648648648649,No,No,,322
Hayden,John,LW/RW/C,1,3,0," $925,000.00 ",5,5.40540540540541,No,No,,323
Rau,Kyle,C,2,1,0," $925,000.00 ",5,5.40540540540541,No,No,,324
Dickinson,Jason,C,2,0,0," $925,000.00 ",4,4.32432432432432,No,No,,325
Peca,Matthew,C,1,1,0," $925,000.00 ",3,3.24324324324324,No,No,,326
Brodzinski,Jonny,C,0,2,0," $925,000.00 ",2,2.16216216216216,No,No,,327
Kapanen,Kasperi,RW,1,0,0," $925,000.00 ",2,2.16216216216216,No,No,,328
Nylander,Alex,RW/LW,0,1,1," $925,000.00 ",2,2.16216216216216,No,Yes,,329
Scherbak,Nikita,RW,1,0,0," $925,000.00 ",2,2.16216216216216,No,No,,330
Fasching,Hudson,RW,0,1,0," $925,000.00 ",1,1.08108108108108,No,No,,331
Grimaldi,Rocco,C,0,1,0," $925,000.00 ",1,1.08108108108108,No,No,,332
Sorensen,Nick,RW,0,1,0," $925,000.00 ",1,1.08108108108108,No,No,,333
Strome,Dylan,C,0,1,0," $925,000.00 ",1,1.08108108108108,No,No,,334
Virtanen,Jake,RW,0,1,0," $925,000.00 ",1,1.08108108108108,No,No,,335
Barzal,Mathew,C,0,0,0," $925,000.00 ",0,0,No,No,,336
De la Rose,Jacob,LW,0,0,0," $925,000.00 ",0,0,No,No,,337
Jankowski,Mark,C,0,0,0," $925,000.00 ",0,0,No,No,,338
Kerdiles,Nicolas,LW,0,0,0," $925,000.00 ",0,0,Yes,Yes,,339
Kossila,Kalle,LW/C,0,0,0," $925,000.00 ",0,0,No,No,,340
Malone,Sean,C,0,0,0," $925,000.00 ",0,0,No,Yes,,341
Milano,Sonny,LW,0,0,0," $925,000.00 ",0,0,Yes,No,,342
Molino,Griffen,C,0,0,0," $925,000.00 ",0,0,No,No,,343
Svechnikov,Evgeny,RW/LW,0,0,0," $925,000.00 ",0,0,No,No,,344
Tuch,Alex,RW,0,0,0," $925,000.00 ",0,0,No,No,,345
Vecchione,Mike,C/RW,0,0,0," $925,000.00 ",0,0,No,No,,346
White,Colin,C/D,0,0,0," $925,000.00 ",0,0,No,Yes,,347
Ferland,Micheal,LW/RW,15,10,0," $900,000.00 ",40,44.4444444444444,No,No,,348
Hyman,Zach,C/RW/LW,10,18,0," $900,000.00 ",38,42.2222222222222,No,No,,349
Moore,Dominic,C/LW,11,14,0," $900,000.00 ",36,40,No,No,,350
Upshall,Scottie,RW/LW,10,8,0," $900,000.00 ",28,31.1111111111111,No,No,,351
Nash,Riley,C/RW,7,10,0," $900,000.00 ",24,26.6666666666667,No,No,,352
Kelly,Chris,C/LW,5,7,0," $900,000.00 ",17,18.8888888888889,No,No,,353
Puempel,Matt,LW,6,3,1," $900,000.00 ",16,17.7777777777778,No,No,,354
Boll,Jared,RW,0,3,0," $900,000.00 ",3,3.33333333333333,No,No,,355
Jost,Tyson,C/LW/RW,1,0,0," $900,000.00 ",2,2.22222222222222,No,Yes,,356
Keller,Clayton,C/LW,0,2,0," $900,000.00 ",2,2.22222222222222,No,No,,357
Forsbacka Karlsson,Jakob,C,0,0,0," $900,000.00 ",0,0,No,No,,358
Acciari,Noel,C,2,3,0," $892,500.00 ",7,7.84313725490196,No,No,,359
Panik,Richard,RW/LW,22,22,1," $875,000.00 ",67,76.5714285714286,No,No,,360
Danault,Phillip,LW/C,13,27,0," $875,000.00 ",53,60.5714285714286,No,No,,361
Ritchie,Brett,RW,16,8,0," $875,000.00 ",40,45.7142857142857,No,No,,362
Armia,Joel,RW,10,9,0," $875,000.00 ",29,33.1428571428571,No,No,,363
Sanford,Zach,LW,4,4,0," $875,000.00 ",12,13.7142857142857,No,Yes,,364
Tanev,Brandon,LW/C/RW,2,2,0," $874,125.00 ",6,6.86400686400686,No,No,,365
Gaudet,Tyler,C,0,1,0," $874,125.00 ",1,1.14400114400114,No,No,,366
Bailey,Casey,RW/C,0,0,0," $874,125.00 ",0,0,No,No,,367
Shore,Devin,C,13,20,0," $867,500.00 ",46,53.0259365994236,No,No,,368
Di Giuseppe,Phillip,LW,1,6,0," $867,500.00 ",8,9.22190201729107,No,No,,369
Granlund,Markus,C,19,13,1," $850,000.00 ",52,61.1764705882353,No,No,,370
Connolly,Brett,RW/LW,15,8,0," $850,000.00 ",38,44.7058823529412,No,No,,371
Czarnik,Austin,C,5,8,0," $842,500.00 ",18,21.3649851632047,No,No,,372
Lappin,Nick,RW,4,3,0," $842,500.00 ",11,13.0563798219585,No,No,,373
Rodrigues,Evan,LW/C,4,2,0," $842,500.00 ",10,11.8694362017804,No,No,,374
Quenneville,John,C,1,3,0," $842,500.00 ",5,5.93471810089021,No,No,,375
Aberg,Pontus,LW,1,1,0," $842,500.00 ",3,3.56083086053412,No,No,,376
Stephenson,Chandler,C,0,0,0," $842,500.00 ",0,0,No,No,,377
Cousins,Nick,C/LW,6,10,0," $840,000.00 ",22,26.1904761904762,No,No,,378
Drouin,Jonathan,LW,21,32,0," $832,500.00 ",74,88.8888888888889,No,No,,379
