Last Name,First Name,W,OTL,SO,G,A,Salary,Points,PPM,Injured?,,,refNum
Lundqvist,Henrik,31,4,2,0,1," $9,500,000.00 ",70,7.36842105263158,No,,,001
Bobrovsky,Sergei,41,5,7,0,0," $8,500,000.00 ",94,11.0588235294118,No,,,002
Rask,Tuukka,37,5,8,0,2," $7,500,000.00 ",91,12.1333333333333,No,,,003
Holtby,Braden,42,6,9,0,0," $7,000,000.00 ",99,14.1428571428571,No,,,004
Price,Carey,37,5,3,0,1," $7,000,000.00 ",84,12,Yes,,,005
Rinne,Pekka,31,9,3,0,0," $7,000,000.00 ",74,10.5714285714286,No,,,006
Quick,Jonathan,8,2,2,0,0," $7,000,000.00 ",20,2.85714285714286,No,,,007
Luongo,Roberto,17,6,1,0,1," $6,714,000.00 ",43,6.40452785224903,No,,,008
Smith,Mike,19,9,3,0,0," $6,500,000.00 ",50,7.69230769230769,No,,,009
Crawford,Corey,32,4,2,0,1," $6,000,000.00 ",72,12,No,,,010
Lehtonen,Kari,22,7,3,0,1," $6,000,000.00 ",56,9.33333333333333,No,,,011
Schneider,Cory,20,11,2,0,0," $6,000,000.00 ",53,8.83333333333333,No,,,012
Miller,Ryan,18,6,3,0,1," $6,000,000.00 ",47,7.83333333333333,No,,,013
Varlamov,Semyon,6,0,1,0,1," $6,000,000.00 ",15,2.5,No,,,014
Bishop,Ben,18,5,1,0,0," $5,950,000.00 ",42,7.05882352941176,No,,,015
Fleury,Marc-Andre,18,7,1,0,0," $5,750,000.00 ",44,7.65217391304348,No,,,016
Howard,Jimmy,10,1,1,0,0," $5,500,000.00 ",22,4,No,,,017
Dubnyk,Devan,40,5,5,0,0," $5,000,000.00 ",90,18,No,,,018
Andersen,Frederik,33,14,4,0,1," $5,000,000.00 ",86,17.2,No,,,019
Anderson,Craig,25,4,5,0,1," $4,750,000.00 ",61,12.8421052631579,No,,,020
Halak,Jaroslav,12,5,2,0,1," $4,750,000.00 ",33,6.94736842105263,No,,,021
Pavelec,Ondrej,4,0,0,0,0," $4,750,000.00 ",8,1.68421052631579,No,,,022
Reimer,James,18,5,3,0,0," $4,500,000.00 ",44,9.77777777777778,No,,,023
Niemi,Antti,12,4,0,0,0," $4,500,000.00 ",28,6.22222222222222,No,,,024
Talbot,Cam,42,8,7,0,0," $4,150,000.00 ",99,23.855421686747,No,,,025
Bernier,Jonathan,21,4,2,0,0," $4,150,000.00 ",48,11.566265060241,No,,,026
Mason,Steve,26,8,3,0,1," $4,100,000.00 ",65,15.8536585365854,No,,,027
Mrazek,Petr,18,9,1,0,0," $3,850,000.00 ",46,11.9480519480519,No,,,028
Ward,Cam,26,12,2,0,1," $3,500,000.00 ",68,19.4285714285714,No,,,029
Lehner,Robin,23,8,2,0,1," $3,150,000.00 ",58,18.4126984126984,No,,,030
Jones,Martin,35,6,2,0,0," $3,000,000.00 ",78,26,No,,,031
Elliott,Brian,26,3,2,0,0," $2,700,000.00 ",57,21.1111111111111,No,,,032
Allen,Jake,33,5,4,0,1," $2,500,000.00 ",77,30.8,No,,,033
Lack,Eddie,8,3,1,0,0," $2,500,000.00 ",20,8,No,,,034
Greiss,Thomas,26,5,3,0,1," $2,000,000.00 ",62,31,No,,,035
Neuvirth,Michal,11,1,0,0,0," $1,750,000.00 ",23,13.1428571428571,No,,,036
Johnson,Chad,18,1,3,0,0," $1,700,000.00 ",40,23.5294117647059,No,,,037
Markstrom,Jacob,10,3,0,0,0," $1,600,000.00 ",23,14.375,No,,,038
Kuemper,Darcy,8,3,0,0,1," $1,550,000.00 ",21,13.5483870967742,No,,,039
Gibson,John,25,9,6,0,1," $1,500,000.00 ",67,44.6666666666667,No,,,040
Berra,Reto,0,0,0,0,0," $1,500,000.00 ",0,0,No,,,041
Hammond,Andrew,0,0,0,0,0," $1,350,000.00 ",0,0,No,,,042
Hutton,Carter,13,2,4,0,1," $1,250,000.00 ",34,27.2,No,,,043
Khudobin,Anton,7,1,0,0,1," $1,200,000.00 ",17,14.1666666666667,No,,,044
Raanta,Antti,16,2,4,0,1," $1,000,000.00 ",40,40,No,,,045
Nilsson,Anders,10,4,1,0,0," $1,000,000.00 ",25,25,No,,,046
Domingue,Louis,11,1,0,0,0," $1,000,000.00 ",23,23,No,,,047
Hutchinson,Michael,9,3,1,0,0," $1,000,000.00 ",22,22,No,,,048
Montoya,Al,8,4,2,0,2," $950,000.00 ",26,27.3684210526316,No,,,049
Vasilevskiy,Andrei,23,7,2,0,2," $925,000.00 ",59,63.7837837837838,No,,,050
Pickard,Calvin,15,2,2,0,2," $925,000.00 ",38,41.0810810810811,No,,,051
Lindgren,Charlie,2,0,0,0,0," $925,000.00 ",4,4.32432432432432,Yes,,,052
Gillies,Jon,1,0,0,0,0," $925,000.00 ",2,2.16216216216216,No,,,053
McIntyre,Zane,0,1,0,0,0," $925,000.00 ",1,1.08108108108108,No,,,054
Zatkoff,Jeff,2,1,0,0,0," $900,000.00 ",5,5.55555555555556,No,,,055
Ullmark,Linus,0,0,0,0,0," $892,500.00 ",0,0,No,,,056
Grubauer,Philipp,13,2,3,0,0," $850,000.00 ",31,36.4705882352941,No,,,057
Subban,Malcolm,0,0,0,0,0," $832,500.00 ",0,0,No,,,058
McElhinney,Curtis,8,2,1,0,0," $800,000.00 ",19,23.75,No,,,059
Gustavsson,Jonas,1,1,0,0,0," $800,000.00 ",3,3.75,No,,,060
Korpisalo,Joonas,7,1,1,0,0," $792,500.00 ",16,20.1892744479495,No,,,061
Driedger,Chris,0,0,0,0,0," $780,000.00 ",0,0,No,,,062
Kinkaid,Keith,8,3,1,0,1," $750,000.00 ",22,29.3333333333333,No,,,063
Enroth,Jhonas,0,1,0,0,0," $750,000.00 ",1,1.33333333333333,No,,,064
Martin,Spencer,0,1,0,0,0," $742,500.00 ",1,1.34680134680135,No,,,065
Stolarz,Anthony,2,1,1,0,0," $725,000.00 ",6,8.27586206896552,No,,,066
Copley,Pheonix,0,0,0,0,0," $708,750.00 ",0,0,No,,,067
Leighton,Michael,2,0,0,0,1," $700,000.00 ",6,8.57142857142857,No,,,068
Hellebuyck,Connor,26,4,4,0,0," $692,500.00 ",60,86.6425992779783,No,,,069
Bibeau,Antoine,1,0,0,0,0," $680,000.00 ",2,2.94117647058823,No,,,070
Berube,Jean-Francois,3,2,0,0,0," $675,000.00 ",8,11.8518518518519,No,,,071
Smith,Jeremy,1,1,0,0,0," $675,000.00 ",3,4.44444444444444,No,,,072
Langhamer,Marek,0,0,0,0,0," $673,334.00 ",0,0,No,,,073
Saros,Juuse,10,3,1,0,1," $667,500.00 ",26,38.9513108614232,No,,,074
Brossoit,Laurent,4,0,0,0,0," $650,000.00 ",8,12.3076923076923,No,,,075
Hellberg,Magnus,1,0,0,0,0," $650,000.00 ",2,3.07692307692308,No,,,076
Stalock,Alex,1,0,0,0,0," $650,000.00 ",2,3.07692307692308,No,,,077
Forsberg,Anton,0,0,0,0,0," $650,000.00 ",0,0,No,,,078
Budaj,Peter,30,3,7,0,1," $600,000.00 ",72,120,No,,,079
Darling,Scott,18,5,2,0,0," $600,000.00 ",43,71.6666666666667,No,,,080
Peters,Justin,0,0,0,0,0," $600,000.00 ",0,0,No,,,081
Murray,Matt,32,4,4,0,2," $575,000.00 ",76,132.173913043478,No,,,082
Condon,Mike,19,6,5,0,0," $575,000.00 ",49,85.2173913043478,No,,,083
Dell,Aaron,11,1,1,0,0," $575,000.00 ",24,41.7391304347826,No,,,084
Coreau,Jared,5,3,2,0,0," $575,000.00 ",15,26.0869565217391,No,,,085
Bachman,Richard,2,0,0,0,0," $575,000.00 ",4,6.95652173913044,No,,,086
Comrie,Eric,1,0,0,0,0," $575,000.00 ",2,3.47826086956522,No,,,087
Mazanec,Marek,0,0,0,0,1," $575,000.00 ",2,3.47826086956522,No,,,088
Jarry,Tristan,0,0,0,0,0," $575,000.00 ",0,0,No,,,089
Alves,Jorge,0,0,0,0,0,,0,0,No,,,090
Campbell,Jack,0,0,0,0,0,,0,0,No,,,091
Gudlevskis,Kristers,0,0,0,0,0,,0,0,No,,,092
Nedeljkovic,Alex,0,0,0,0,0,,0,0,No,,,093
Rittich,David,0,0,0,0,0,,0,0,No,,,094
Tokarski,Dustin,0,0,0,0,0,,0,0,No,,,095
